language: Portuguese (pt)
"Download Installer" = "Baixe o instalador"
"Save Chat..." = "Salvar bate-papo ..."
"Use Variable Width Font" = "Usar fonte de largura variável"
"Use Fixed Width Font" = "Usar fonte de largura fixa"
"Font Size..." = "Tamanho da fonte..."
"Confirm Clear Chat" = "Confirmar limpar bate-papo"
"Tiny" = "Pequeno"
"Small" = "Pequena"
"Normal" = "Normal"
"Large" = "Grande"
"Huge" = "Imenso"
"Group Latency Match" = "Correspondência de latência de grupo"
"Target Latency" = "Latência de destino"
"Request Group Match" = "Solicitar partida de grupo"
